Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
        8       _RNCINvNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB9_9EnumeratepENtNtNtBd_6traits8iterator8Iterator4fold9enumerateQhuNCINvNvB1d_8for_each4callTjB20_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2I_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3y_IB3y_IB3y_IB3y_IB3y_IB3y_NtB3A_5UTermNtNtB3C_3bit2B1ENtB4Q_2B0EB54_EB54_EB54_EB54_EB54_EEINtNtB2I_8sequence15GenericSequencehE8generateNCNvXNtB2I_5implsB3b_NtNtBf_7default7Default7default0E0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104a4c9e8]
        8       _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 168  [0x10486f298]
        8       _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 188  [0x10486f2ac]
        8       _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104e67dbc]
        8       _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool11flush_block  (in backup_checkpoint-ea818e52aefee501) + 632  [0x10495c7f8]
        8       _RNvXs1_Cs1uWXni3PlnT_16chacha20poly1305INtB5_14ChaChaPoly1305INtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2Q_IB2Q_IB2Q_NtB2S_5UTermNtNtB2U_3bit2B1ENtB3T_2B0EB3R_EB47_EEEIB2Q_IB2Q_IB2Q_IB2Q_B3A_B3R_EB47_EB47_EB47_EENtCskP4pNV5VK9E_4aead11AeadInPlace25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 124  [0x1048608e4]
        8       _RNvXs4_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtNtNtB7_6traits8iterator8Iterator4nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c2a80c]
        8       __fcntl  (in libsystem_kernel.dylib) + 0  [0x18e8158b0]
        8       fcntl  (in libsystem_kernel.dylib) + 88  [0x18e815758]
        7       _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
        7       _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
        7       _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
        7       _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
        7       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1496  [0x104923b9c]
        7       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1712  [0x104923c74]
        7       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 324  [0x104923708]
        7       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 484  [0x1049237a8]
        7       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 788  [0x1049238d8]
        7       _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
        7       _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
        7       _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
        7       _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
        7       _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
        7       _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
        7       __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
        7       _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
        6       _RINvMNtCs6izJwfTyT7s_12kasumi_store13scratch_tableNtB3_5Owner4withuNvMs_NtB5_5spoolNtB18_14EncryptedSpool8sync_allEB5_  (in backup_checkpoint-ea818e52aefee501) + 464  [0x1049db814]
        6       _RINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtBZ_7Condvar19wait_until_internal0NCBU_s_0NCBU_s0_0EB11_  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104cab5bc]
        6       _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104c78f84]
        6       _RINvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_partshECs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 0  [0x104d161e8]
        6       _RINvNtNtCsgtPOCBgevO_4core5slice3raw18from_raw_parts_muthECs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104d162d8]
        6       _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2O_7Spawner12spawn_thread0uEs_00EuEB2U_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c42e84]
        6       _RINvXs2Q_NtNtCsgtPOCBgevO_4core5slice4iterINtB7_7IterMuthENtNtNtNtBb_4iter6traits8iterator8Iterator4folduNCINvNvXs_NtNtB10_8adapters9enumerateINtB1P_9EnumeratepEBU_4fold9enumerateQhuNCINvNvBU_8for_each4callTjB2R_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB3y_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB4o_IB4o_IB4o_IB4o_IB4o_IB4o_NtB4q_5UTermNtNtB4s_3bit2B1ENtB5G_2B0EB5U_EB5U_EB5U_EB5U_EB5U_EEINtNtB3y_8sequence15GenericSequencehE8generateNCNvXNtB3y_5implsB41_NtNtBb_7default7Default7default0E0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 0  [0x104a4ac5c]
        6       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1860  [0x104923d08]
        6       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1976  [0x104923d7c]
        6       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 616  [0x10492382c]
        6       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 656  [0x104923854]
        6       _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB16_7Spawner12spawn_thread0uEs_0B1c_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c83960]
        6       _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB18_7Spawner12spawn_thread0uEs_00B1e_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c83d30]
        6       _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104c61a24]
        6       _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c40384]
        6       _RNvMs4_NtNtNtCsbbSQoAJ2nlm_4redb10tree_store10page_store11cached_fileNtB5_14CheckedBackend9sync_data  (in backup_checkpoint-ea818e52aefee501) + 152  [0x104b99ec4]
        6       _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool8sync_all  (in backup_checkpoint-ea818e52aefee501) + 156  [0x10495e20c]
        6       _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool8sync_all  (in backup_checkpoint-ea818e52aefee501) + 88  [0x10495e1c8]
        6       _RNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB4_7Condvar19wait_until_internal  (in backup_checkpoint-ea818e52aefee501) + 160  [0x104cb21f0]
        6       _RNvNvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_parts18precondition_checkCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104d17f8c]
        6       _RNvXs0_NtCs6izJwfTyT7s_12kasumi_store13scratch_tableNtB5_7BackendNtNtCsbbSQoAJ2nlm_4redb2db14StorageBackend9sync_data  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104a1e230]
        6       _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2h_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c5125c]
        6       _RNvYNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB7_14EncryptedSpool8sync_allINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTQBH_EE9call_onceB9_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x1049b3644]
        6       __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c88b58]
        6       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e85a1d0]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 0  [0x1049235c4]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1268  [0x104923ab8]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1628  [0x104923c20]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 528  [0x1049237d4]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 572  [0x104923800]
        5       _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 744  [0x1049238ac]
        5       _RNCINvNvNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB1s_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2i_IB2i_IB2i_IB2i_IB2i_IB2i_NtB2k_5UTermNtNtB2m_3bit2B1ENtB3A_2B0EB3O_EB3O_EB3O_EB3O_EB3O_EEINtNtB1s_8sequence15GenericSequencehE8generateNCNvXNtB1s_5implsB1V_NtNtBe_7default7Default7default0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104a4bbdc]
        5       _RNvMs_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task3rawNtB4_7RawTask4poll  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c71380]
        5       _RNvNvNtNtCsgtPOCBgevO_4core5slice3raw18from_raw_parts_mut18precondition_checkCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 0  [0x104d18038]
        5       _RNvXs3_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtB5_17RangeIteratorImpl9spec_nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 100  [0x104c2a7c4]
        5       _RNvXsL_NtNtCsgtPOCBgevO_4core4iter5rangejNtB5_4Step17forward_uncheckedCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 0  [0x104c2ef44]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        3850
        semaphore_wait_trap  (in libsystem_kernel.dylib)        321
        kevent  (in libsystem_kernel.dylib)        311
        __fcntl  (in libsystem_kernel.dylib)        93
        _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501)        71
        _RNvMNtNtCsk8Q4xWl6chE_8poly13057backend4softNtB2_5State13compute_block  (in backup_checkpoint-ea818e52aefee501)        27
        _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501)        16
        _RNvNvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_parts18precondition_checkCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501)        14
        _RNvMNtNtCsgtPOCBgevO_4core3ptr9const_ptrPu13is_aligned_toCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501)        11
        _RINvNtCsgtPOCBgevO_4core10intrinsics11rotate_leftmECsdZttxHrf6j5_8chacha20  (in backup_checkpoint-ea818e52aefee501)        10
        _RNvXsL_NtNtCsgtPOCBgevO_4core4iter5rangejNtB5_4Step17forward_uncheckedCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501)        8
        _RINvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_partshECs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501)        7
        _RINvXs2Q_NtNtCsgtPOCBgevO_4core5slice4iterINtB7_7IterMuthENtNtNtNtBb_4iter6traits8iterator8Iterator4folduNCINvNvXs_NtNtB10_8adapters9enumerateINtB1P_9EnumeratepEBU_4fold9enumerateQhuNCINvNvBU_8for_each4callTjB2R_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB3y_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB4o_IB4o_IB4o_IB4o_IB4o_IB4o_NtB4q_5UTermNtNtB4s_3bit2B1ENtB5G_2B0EB5U_EB5U_EB5U_EB5U_EB5U_EEINtNtB3y_8sequence15GenericSequencehE8generateNCNvXNtB3y_5implsB41_NtNtBb_7default7Default7default0E0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501)        6
        _RNCINvNvNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB1s_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2i_IB2i_IB2i_IB2i_IB2i_IB2i_NtB2k_5UTermNtNtB2m_3bit2B1ENtB3A_2B0EB3O_EB3O_EB3O_EB3O_EB3O_EEINtNtB1s_8sequence15GenericSequencehE8generateNCNvXNtB1s_5implsB1V_NtNtBe_7default7Default7default0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501)        5
        _RNvNvNtNtCsgtPOCBgevO_4core5slice3raw18from_raw_parts_mut18precondition_checkCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501)        5

Binary Images:
       0x102aac000 -        0x10893414b +backup_checkpoint-ea818e52aefee501 (0) <C84CE356-E2D7-343B-AD22-F4344FB3D2FE> /Users/*/backup_checkpoint-ea818e52aefee501
       0x18e3d0000 -        0x18e41f5f7  libobjc.A.dylib (973.1) <C0680DF6-9900-3C29-A071-95A031686EF8> /usr/lib/libobjc.A.dylib
       0x18e420000 -        0x18e42a23f  libsharedcache.dylib (0) <117C1ED6-AE11-3D9E-B05B-844F35395552> /usr/lib/libsharedcache.dylib
